Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.750 [info] <0.337.0> Running boot step rabbit_looking_glass defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.280+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:47248 #24 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.284+0000 I  NETWORK  [conn24] received client metadata from 172.18.0.11:47248 conn24: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.294+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:47250 #25 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.295+0000 I  NETWORK  [conn25] received client metadata from 172.18.0.11:47250 conn25: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.344+0000 I  ACCESS   [conn25] Successfully authenticated as principal root on admin from client 172.18.0.11:47250
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.350+0000 I  NETWORK  [conn25] end connection 172.18.0.11:47250 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.351+0000 I  NETWORK  [conn24] end connection 172.18.0.11:47248 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.397+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:47254 #26 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.751 [info] <0.337.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.752 [info] <0.337.0> Running boot step background_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.753 [info] <0.337.0> Running boot step connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.754 [info] <0.337.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.756 [info] <0.337.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.757 [info] <0.337.0> Running boot step routing_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.757 [info] <0.337.0> Running boot step pre_flight defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.757 [info] <0.337.0> Running boot step notify_cluster defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.757 [info] <0.337.0> Running boot step networking defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.417+0000 I  NETWORK  [conn26] received client metadata from 172.18.0.11:47254 conn26: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.428+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:47256 #27 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.432+0000 I  NETWORK  [conn27] received client metadata from 172.18.0.11:47256 conn27: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.519+0000 I  ACCESS   [conn27] Successfully authenticated as principal root on admin from client 172.18.0.11:47256
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.603+0000 I  NETWORK  [conn26] end connection 172.18.0.11:47254 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.607+0000 I  NETWORK  [conn27] end connection 172.18.0.11:47256 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.809+0000 I  NETWORK  [listener] connection accepted from 172.18.0.13:55350 #28 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.819+0000 I  NETWORK  [conn28] received client metadata from 172.18.0.13:55350 conn28: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.836+0000 I  NETWORK  [listener] connection accepted from 172.18.0.13:55352 #29 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.837+0000 I  NETWORK  [conn29] received client metadata from 172.18.0.13:55352 conn29: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.783 [info] <0.478.0> started TCP listener on [::]:5672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.785 [info] <0.337.0> Running boot step cluster_name defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.785 [info] <0.337.0> Running boot step direct_client defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.876 [info] <0.528.0> Management plugin: HTTP (non-TLS) listener started on port 15672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.876 [info] <0.634.0> Statistics database started.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:35.876 [info] <0.633.0> Starting worker pool 'management_worker_pool' with 3 processes in it
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.899+0000 I  ACCESS   [conn29] Successfully authenticated as principal root on admin from client 172.18.0.13:55352
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.908+0000 I  NETWORK  [conn28] end connection 172.18.0.13:55350 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:28.908+0000 I  NETWORK  [conn29] end connection 172.18.0.13:55352 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:29.991+0000 I  NETWORK  [listener] connection accepted from 172.18.0.13:55354 #30 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:36.290 [info] <0.8.0> Server startup complete; 3 plugins started.
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management
[34;1mmongo_1                      |[0m 2020-02-29T14:21:30.001+0000 I  NETWORK  [conn30] received client metadata from 172.18.0.13:55354 conn30: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m  * rabbitmq_web_dispatch
[35;1mrabbitmq_1                   |[0m  completed with 3 plugins.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:43.287 [info] <0.655.0> accepting AMQP connection <0.655.0> (172.18.0.8:42276 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:43.290 [info] <0.652.0> accepting AMQP connection <0.652.0> (172.18.0.7:45766 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:43.299 [info] <0.652.0> connection <0.652.0> (172.18.0.7:45766 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:43.300 [info] <0.655.0> connection <0.655.0> (172.18.0.8:42276 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:44.925 [info] <0.675.0> accepting AMQP connection <0.675.0> (172.18.0.10:41546 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:44.933 [info] <0.675.0> connection <0.675.0> (172.18.0.10:41546 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:45.014 [info] <0.686.0> accepting AMQP connection <0.686.0> (172.18.0.11:55248 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:45.019 [info] <0.686.0> connection <0.686.0> (172.18.0.11:55248 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[34;1mmongo_1                      |[0m 2020-02-29T14:21:30.005+0000 I  NETWORK  [listener] connection accepted from 172.18.0.13:55356 #31 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:30.008+0000 I  NETWORK  [conn31] received client metadata from 172.18.0.13:55356 conn31: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:21:30.042+0000 I  ACCESS   [conn31] Successfully authenticated as principal root on admin from client 172.18.0.13:55356
[34;1mmongo_1                      |[0m 2020-02-29T14:21:30.067+0000 I  NETWORK  [conn30] end connection 172.18.0.13:55354 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:30.067+0000 I  NETWORK  [conn31] end connection 172.18.0.13:55356 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:52.860+0000 I  NETWORK  [listener] connection accepted from 172.18.0.1:60412 #32 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:52.881+0000 I  NETWORK  [conn32] received client metadata from 172.18.0.1:60412 conn32: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.6.9.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:21:52.908+0000 I  NETWORK  [listener] connection accepted from 172.18.0.1:60416 #33 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:52.909+0000 I  NETWORK  [conn33] received client metadata from 172.18.0.1:60416 conn33: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.6.9.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:21:53.083+0000 I  ACCESS   [conn33] Successfully authenticated as principal root on admin from client 172.18.0.1:60416
[34;1mmongo_1                      |[0m 2020-02-29T14:21:53.250+0000 I  NETWORK  [conn32] end connection 172.18.0.1:60412 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:21:53.251+0000 I  NETWORK  [conn33] end connection 172.18.0.1:60416 (3 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:47.865 [info] <0.700.0> accepting AMQP connection <0.700.0> (172.18.0.14:52758 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:31:47.869 [info] <0.700.0> connection <0.700.0> (172.18.0.14:52758 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:06.766 [info] <0.730.0> accepting AMQP connection <0.730.0> (172.18.0.12:38278 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:06.867 [info] <0.730.0> connection <0.730.0> (172.18.0.12:38278 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:07.731 [info] <0.730.0> closing AMQP connection <0.730.0> (172.18.0.12:38278 -> 172.18.0.2:5672, vhost: '/', user: 'guest')
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:09.969 [info] <0.746.0> accepting AMQP connection <0.746.0> (172.18.0.14:52792 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:09.978 [info] <0.746.0> connection <0.746.0> (172.18.0.14:52792 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:11.042 [info] <0.758.0> accepting AMQP connection <0.758.0> (172.18.0.11:55302 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:11.057 [info] <0.758.0> connection <0.758.0> (172.18.0.11:55302 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:17.763 [info] <0.780.0> accepting AMQP connection <0.780.0> (172.18.0.9:33574 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:32:17.848 [info] <0.780.0> connection <0.780.0> (172.18.0.9:33574 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:33:03.850 [info] <0.825.0> accepting AMQP connection <0.825.0> (172.18.0.7:45870 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:33:04.266 [info] <0.825.0> connection <0.825.0> (172.18.0.7:45870 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:34:38.635 [error] <0.296.0> ** Generic server aten_detector terminating 
[35;1mrabbitmq_1                   |[0m ** Last message in was poll
[35;1mrabbitmq_1                   |[0m ** When Server state == {state,#Ref<0.609477086.1784414212.17665>,1000,0.99,#{},#{}}
[35;1mrabbitmq_1                   |[0m ** Reason for termination ==
[35;1mrabbitmq_1                   |[0m ** {{timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}},[{gen_server,call,2,[{file,"gen_server.erl"},{line,215}]},{aten_detector,handle_info,2,[{file,"src/aten_detector.erl"},{line,97}]},{gen_server,try_dispatch,4,[{file,"gen_server.erl"},{line,637}]},{gen_server,handle_msg,6,[{file,"gen_server.erl"},{line,711}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,249}]}]}
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:34:45.393 [error] <0.296.0> CRASH REPORT Process aten_detector with 0 neighbours exited with reason: {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in gen_server:call/2 line 215
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:35:35.750 [error] <0.293.0> Supervisor aten_sup had child aten_detector started with aten_detector:start_link() at <0.296.0> exit with reason {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in context child_terminated
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:35:41.885 [error] <0.758.0> closing AMQP connection <0.758.0> (172.18.0.11:55302 -> 172.18.0.2:5672):
[35;1mrabbitmq_1                   |[0m missed heartbeats from client, timeout: 60s
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:35:46.307 [warning] <0.675.0> closing AMQP connection <0.675.0> (172.18.0.10:41546 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:35:47.262 [error] <0.746.0> closing AMQP connection <0.746.0> (172.18.0.14:52792 -> 172.18.0.2:5672):
[35;1mrabbitmq_1                   |[0m missed heartbeats from client, timeout: 60s
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:35:48.385 [warning] <0.655.0> closing AMQP connection <0.655.0> (172.18.0.8:42276 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:35:48.718 [warning] <0.652.0> closing AMQP connection <0.652.0> (172.18.0.7:45766 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:35:51.491 [error] <0.905.0> ** Generic server aten_detector terminating 
[35;1mrabbitmq_1                   |[0m ** Last message in was poll
[35;1mrabbitmq_1                   |[0m ** When Server state == {state,#Ref<0.609477086.1784414210.18585>,1000,0.99,#{},#{}}
[35;1mrabbitmq_1                   |[0m ** Reason for termination ==
[35;1mrabbitmq_1                   |[0m ** {{timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}},[{gen_server,call,2,[{file,"gen_server.erl"},{line,215}]},{aten_detector,handle_info,2,[{file,"src/aten_detector.erl"},{line,97}]},{gen_server,try_dispatch,4,[{file,"gen_server.erl"},{line,637}]},{gen_server,handle_msg,6,[{file,"gen_server.erl"},{line,711}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,249}]}]}
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:35:52.195 [warning] <0.780.0> closing AMQP connection <0.780.0> (172.18.0.9:33574 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:00.494 [error] <0.905.0> CRASH REPORT Process aten_detector with 0 neighbours exited with reason: {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in gen_server:call/2 line 215
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:00.652 [error] <0.293.0> Supervisor aten_sup had child aten_detector started with aten_detector:start_link() at <0.905.0> exit with reason {timeout,{gen_server,call,[aten_sink,get_failure_probabilities]}} in context child_terminated
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:01.790 [info] <0.932.0> accepting AMQP connection <0.932.0> (172.18.0.8:42418 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:01.866 [info] <0.932.0> connection <0.932.0> (172.18.0.8:42418 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:02.235 [warning] <0.825.0> closing AMQP connection <0.825.0> (172.18.0.7:45870 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:03.115 [warning] <0.932.0> closing AMQP connection <0.932.0> (172.18.0.8:42418 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:31.208 [info] <0.976.0> accepting AMQP connection <0.976.0> (172.18.0.10:41712 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:31.218 [info] <0.976.0> connection <0.976.0> (172.18.0.10:41712 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:36:31.808 [warning] <0.976.0> closing AMQP connection <0.976.0> (172.18.0.10:41712 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:24.243 [warning] <0.700.0> closing AMQP connection <0.700.0> (172.18.0.14:52758 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:24.283 [warning] <0.686.0> closing AMQP connection <0.686.0> (172.18.0.11:55248 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):
[35;1mrabbitmq_1                   |[0m client unexpectedly closed TCP connection
[35;1mrabbitmq_1                   |[0m Stopping and halting node rabbit@2125848f6cd3 ...
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:26.839 [info] <0.1117.0> RabbitMQ is asked to stop...
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:26.969 [info] <0.1117.0> Stopping RabbitMQ applications and their dependencies in the following order:
[35;1mrabbitmq_1                   |[0m     rabbitmq_management
[35;1mrabbitmq_1                   |[0m     amqp_client
[35;1mrabbitmq_1                   |[0m     rabbitmq_web_dispatch
[35;1mrabbitmq_1                   |[0m     cowboy
[35;1mrabbitmq_1                   |[0m     cowlib
[35;1mrabbitmq_1                   |[0m     rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m     rabbit
[35;1mrabbitmq_1                   |[0m     mnesia
[35;1mrabbitmq_1                   |[0m     rabbit_common
[35;1mrabbitmq_1                   |[0m     sysmon_handler
[35;1mrabbitmq_1                   |[0m     os_mon
[35;1mrabbitmq_1                   |[0m     ra
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:26.969 [info] <0.1117.0> Stopping application 'rabbitmq_management'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.004 [warning] <0.484.0> RabbitMQ HTTP listener registry could not find context rabbitmq_management_tls
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.008 [info] <0.43.0> Application rabbitmq_management exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.008 [info] <0.1117.0> Stopping application 'amqp_client'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.013 [info] <0.43.0> Application amqp_client exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.013 [info] <0.1117.0> Stopping application 'rabbitmq_web_dispatch'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.018 [info] <0.43.0> Application rabbitmq_web_dispatch exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.018 [info] <0.1117.0> Stopping application 'cowboy'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.021 [info] <0.43.0> Application cowboy exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.021 [info] <0.1117.0> Stopping application 'cowlib'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.021 [info] <0.43.0> Application cowlib exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.021 [info] <0.1117.0> Stopping application 'rabbitmq_management_agent'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.031 [info] <0.43.0> Application rabbitmq_management_agent exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.031 [info] <0.1117.0> Stopping application 'rabbit'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.037 [info] <0.337.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping unregistration.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.043 [info] <0.478.0> stopped TCP listener on [::]:5672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.047 [info] <0.398.0> Closing all connections in vhost '/' on node 'rabbit@2125848f6cd3' because the vhost is stopping
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.088 [info] <0.417.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.097 [info] <0.417.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.097 [info] <0.414.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.102 [info] <0.414.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient' is stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.153 [info] <0.1117.0> Stopping application 'mnesia'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.153 [info] <0.43.0> Application rabbit exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.178 [info] <0.1117.0> Stopping application 'rabbit_common'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.178 [info] <0.43.0> Application mnesia exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.178 [info] <0.1117.0> Stopping application 'sysmon_handler'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.179 [info] <0.43.0> Application rabbit_common exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.183 [info] <0.1117.0> Stopping application 'os_mon'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.183 [info] <0.43.0> Application sysmon_handler exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.188 [info] <0.1117.0> Stopping application 'ra'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.188 [info] <0.43.0> Application os_mon exited with reason: stopped
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.214 [info] <0.1117.0> Successfully stopped RabbitMQ and its dependencies
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.215 [info] <0.1117.0> Halting Erlang VM with the following applications:
[35;1mrabbitmq_1                   |[0m     aten
[35;1mrabbitmq_1                   |[0m     stdout_formatter
[35;1mrabbitmq_1                   |[0m     ranch
[35;1mrabbitmq_1                   |[0m     gen_batch_server
[35;1mrabbitmq_1                   |[0m     credentials_obfuscation
[35;1mrabbitmq_1                   |[0m     xmerl
[35;1mrabbitmq_1                   |[0m     ssl
[35;1mrabbitmq_1                   |[0m     inets
[35;1mrabbitmq_1                   |[0m     public_key
[35;1mrabbitmq_1                   |[0m     asn1
[35;1mrabbitmq_1                   |[0m     observer_cli
[35;1mrabbitmq_1                   |[0m     tools
[35;1mrabbitmq_1                   |[0m     recon
[35;1mrabbitmq_1                   |[0m     crypto
[35;1mrabbitmq_1                   |[0m     jsx
[35;1mrabbitmq_1                   |[0m     lager
[35;1mrabbitmq_1                   |[0m     goldrush
[35;1mrabbitmq_1                   |[0m     compiler
[35;1mrabbitmq_1                   |[0m     syntax_tools
[35;1mrabbitmq_1                   |[0m     sasl
[35;1mrabbitmq_1                   |[0m     stdlib
[35;1mrabbitmq_1                   |[0m     kernel
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:27.214 [info] <0.43.0> Application ra exited with reason: stopped
[35;1mrabbitmq_1                   |[0m Gracefully halting Erlang VM
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:53.945 [info] <0.8.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:53.951 [info] <0.8.0> Feature flags:   [x] drop_unroutable_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:53.951 [info] <0.8.0> Feature flags:   [x] empty_basic_get_metric
