Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45070)>; error=111 (Connection refused)
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:06.916 [info] <0.8.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:06.918 [info] <0.8.0> Feature flags:   [x] drop_unroutable_metric
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:06.920 [info] <0.8.0> Feature flags:   [x] empty_basic_get_metric
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:06.922 [info] <0.8.0> Feature flags:   [x] implicit_default_bindings
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:06.922 [info] <0.8.0> Feature flags:   [x] quorum_queue
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:06.922 [info] <0.8.0> Feature flags:   [x] virtual_host_metadata
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:06.922 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.163 [info] <0.308.0> ra: meta data store initialised. 0 record(s) recovered
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.165 [info] <0.319.0> WAL: recovering ["/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/quorum/rabbit@2125848f6cd3/00000013.wal"]
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.174 [info] <0.324.0> 
[35;1mrabbitmq_1                   |[0m  Starting RabbitMQ 3.8.2 on Erlang 22.2.6
[35;1mrabbitmq_1                   |[0m  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   ##  ##      RabbitMQ 3.8.2
[35;1mrabbitmq_1                   |[0m   ##  ##
[35;1mrabbitmq_1                   |[0m   ##########  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m   ######  ##
[35;1mrabbitmq_1                   |[0m   ##########  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Doc guides: https://rabbitmq.com/documentation.html
[35;1mrabbitmq_1                   |[0m   Support:    https://rabbitmq.com/contact.html
[35;1mrabbitmq_1                   |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[35;1mrabbitmq_1                   |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Logs: <stdout>
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Config file(s): /etc/rabbitmq/rabbitmq.conf
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Starting broker...2020-02-29 15:59:07.206 [info] <0.324.0> 
[35;1mrabbitmq_1                   |[0m  node           : rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m  home dir       : /var/lib/rabbitmq
[35;1mrabbitmq_1                   |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35;1mrabbitmq_1                   |[0m  cookie hash    : oge/6doNfvnaOaHTj1UjKg==
[35;1mrabbitmq_1                   |[0m  log(s)         : <stdout>
[35;1mrabbitmq_1                   |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.226 [info] <0.324.0> Running boot step pre_boot defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.226 [info] <0.324.0> Running boot step rabbit_core_metrics defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.227 [info] <0.324.0> Running boot step rabbit_alarm defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.343 [info] <0.343.0> Memory high watermark set to 2010 MiB (2108647014 bytes) of 5027 MiB (5271617536 bytes) total
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.366 [info] <0.345.0> Enabling free disk space monitoring
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.366 [info] <0.345.0> Disk free limit set to 50MB
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.369 [info] <0.324.0> Running boot step code_server_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.369 [info] <0.324.0> Running boot step file_handle_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.371 [info] <0.349.0> FHC read buffering:  OFF
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.371 [info] <0.349.0> FHC write buffering: ON
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.370 [info] <0.348.0> Limiting to approx 1048479 file handles (943629 sockets)
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.381 [info] <0.324.0> Running boot step worker_pool defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.381 [info] <0.329.0> Will use 2 processes for default worker pool
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.382 [info] <0.329.0> Starting worker pool 'worker_pool' with 2 processes in it
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.382 [info] <0.324.0> Running boot step database defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.389 [info] <0.324.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.391 [info] <0.324.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.429 [info] <0.324.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.430 [info] <0.324.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.430 [info] <0.324.0> Running boot step database_sync defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.430 [info] <0.324.0> Running boot step feature_flags defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.430 [info] <0.324.0> Running boot step codec_correctness_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.430 [info] <0.324.0> Running boot step external_infrastructure defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.431 [info] <0.324.0> Running boot step rabbit_registry defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.431 [info] <0.324.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.431 [info] <0.324.0> Running boot step rabbit_queue_location_random defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.431 [info] <0.324.0> Running boot step rabbit_event defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.431 [info] <0.324.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.431 [info] <0.324.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_priority_queue defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.432 [info] <0.324.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.433 [info] <0.324.0> Running boot step kernel_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.433 [info] <0.324.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.433 [info] <0.324.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.505 [info] <0.369.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.506 [info] <0.324.0> Running boot step guid_generator defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.514 [info] <0.324.0> Running boot step rabbit_node_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.514 [info] <0.375.0> Starting rabbit_node_monitor
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.514 [info] <0.324.0> Running boot step delegate_sup defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.515 [info] <0.324.0> Running boot step rabbit_memory_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.515 [info] <0.324.0> Running boot step core_initialized defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.516 [info] <0.324.0> Running boot step upgrade_queues defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.544 [info] <0.324.0> Running boot step rabbit_connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.544 [info] <0.324.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.544 [info] <0.324.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.544 [info] <0.324.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.544 [info] <0.324.0> Running boot step rabbit_policies defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.545 [info] <0.324.0> Running boot step rabbit_policy defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.545 [info] <0.324.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.546 [info] <0.324.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.546 [info] <0.324.0> Running boot step rabbit_vhost_limit defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.546 [info] <0.324.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.546 [info] <0.324.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.546 [info] <0.324.0> Management plugin: using rates mode 'basic'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.546 [info] <0.324.0> Running boot step recovery defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.547 [info] <0.408.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.549 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.989686913.1402208258.214501>}} from <0.324.0> to <0.424.0> in an old incarnation (2) of this node (1)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.552 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.989686913.1402208258.214501>}} from <0.324.0> to <0.427.0> in an old incarnation (2) of this node (1)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.552 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.989686913.1402208258.214501>}} from <0.324.0> to <0.430.0> in an old incarnation (2) of this node (1)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.552 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.989686913.1402208258.214501>}} from <0.324.0> to <0.433.0> in an old incarnation (2) of this node (1)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.552 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.989686913.1402208258.214501>}} from <0.324.0> to <0.436.0> in an old incarnation (2) of this node (1)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.552 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.989686913.1402208258.214501>}} from <0.324.0> to <0.439.0> in an old incarnation (2) of this node (1)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.575 [info] <0.408.0> Starting message stores for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.576 [info] <0.412.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.579 [info] <0.408.0> Started message store of type transient for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.580 [info] <0.415.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.582 [warning] <0.415.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.598 [info] <0.408.0> Started message store of type persistent for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.618 [info] <0.324.0> Running boot step load_core_definitions defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.618 [info] <0.324.0> Running boot step empty_db_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.618 [info] <0.324.0> Running boot step rabbit_looking_glass defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.618 [info] <0.324.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.618 [info] <0.324.0> Running boot step background_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.619 [info] <0.324.0> Running boot step connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.620 [info] <0.324.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.620 [info] <0.324.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.620 [info] <0.324.0> Running boot step routing_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.620 [info] <0.324.0> Running boot step pre_flight defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.620 [info] <0.324.0> Running boot step notify_cluster defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.620 [info] <0.324.0> Running boot step networking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.635 [info] <0.476.0> started TCP listener on [::]:5672
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.636 [info] <0.324.0> Running boot step cluster_name defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.636 [info] <0.324.0> Running boot step direct_client defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.729 [info] <0.526.0> Management plugin: HTTP (non-TLS) listener started on port 15672
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.732 [info] <0.632.0> Statistics database started.
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:07.735 [info] <0.631.0> Starting worker pool 'management_worker_pool' with 3 processes in it
[35;1mrabbitmq_1                   |[0m  completed with 3 plugins.
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:08.212 [info] <0.8.0> Server startup complete; 3 plugins started.
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m  * rabbitmq_web_dispatch
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:16.471 [info] <0.651.0> accepting AMQP connection <0.651.0> (172.18.0.9:53624 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:16.574 [info] <0.651.0> connection <0.651.0> (172.18.0.9:53624 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:16.944 [info] <0.662.0> accepting AMQP connection <0.662.0> (172.18.0.7:49714 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:16.991 [info] <0.662.0> connection <0.662.0> (172.18.0.7:49714 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:18.119 [info] <0.674.0> accepting AMQP connection <0.674.0> (172.18.0.11:46026 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:18.192 [info] <0.674.0> connection <0.674.0> (172.18.0.11:46026 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:18.518 [info] <0.686.0> accepting AMQP connection <0.686.0> (172.18.0.12:39576 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:18.544 [info] <0.686.0> connection <0.686.0> (172.18.0.12:39576 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:19.188 [info] <0.697.0> accepting AMQP connection <0.697.0> (172.18.0.13:41798 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:19.236 [info] <0.697.0> connection <0.697.0> (172.18.0.13:41798 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:29.227 [info] <0.719.0> accepting AMQP connection <0.719.0> (172.18.0.14:53516 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 15:59:29.271 [info] <0.719.0> connection <0.719.0> (172.18.0.14:53516 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 16:00:12.556 [warning] <0.804.0> HTTP access denied: user 'guest' attempted to log in with a blank password, which is prohibited by the internal authN backend. To use TLS/x509 certificate-based authentication, see the rabbitmq_auth_mechanism_ssl plugin and configure the client to use the EXTERNAL authentication mechanism. Alternatively change the password for the user to be non-blank.
[35;1mrabbitmq_1                   |[0m 2020-02-29 16:00:12.795 [warning] <0.806.0> HTTP access denied: user 'guest' attempted to log in with a blank password, which is prohibited by the internal authN backend. To use TLS/x509 certificate-based authentication, see the rabbitmq_auth_mechanism_ssl plugin and configure the client to use the EXTERNAL authentication mechanism. Alternatively change the password for the user to be non-blank.
[35;1mrabbitmq_1                   |[0m 2020-02-29 16:00:14.200 [warning] <0.808.0> HTTP access denied: user 'guest' attempted to log in with a blank password, which is prohibited by the internal authN backend. To use TLS/x509 certificate-based authentication, see the rabbitmq_auth_mechanism_ssl plugin and configure the client to use the EXTERNAL authentication mechanism. Alternatively change the password for the user to be non-blank.
[35;1mrabbitmq_1                   |[0m 2020-02-29 16:04:47.362 [info] <0.1227.0> accepting AMQP connection <0.1227.0> (172.18.0.8:57720 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 16:04:47.401 [info] <0.1227.0> connection <0.1227.0> (172.18.0.8:57720 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 16:04:48.336 [info] <0.1227.0> closing AMQP connection <0.1227.0> (172.18.0.8:57720 -> 172.18.0.2:5672, vhost: '/', user: 'guest')
[35;1mrabbitmq_1                   |[0m 2020-02-29 16:04:52.239 [info] <0.1248.0> accepting AMQP connection <0.1248.0> (172.18.0.13:41910 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 16:04:52.280 [info] <0.1248.0> connection <0.1248.0> (172.18.0.13:41910 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:30.353 [info] <0.8.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:30.353 [info] <0.8.0> Feature flags:   [x] drop_unroutable_metric
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:30.353 [info] <0.8.0> Feature flags:   [x] empty_basic_get_metric
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:30.353 [info] <0.8.0> Feature flags:   [x] implicit_default_bindings
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:30.353 [info] <0.8.0> Feature flags:   [x] quorum_queue
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:30.353 [info] <0.8.0> Feature flags:   [x] virtual_host_metadata
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:30.353 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.100 [info] <0.328.0> ra: meta data store initialised. 0 record(s) recovered
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.101 [info] <0.333.0> WAL: recovering ["/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/quorum/rabbit@2125848f6cd3/00000014.wal"]
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.144 [info] <0.337.0> 
[35;1mrabbitmq_1                   |[0m  Starting RabbitMQ 3.8.2 on Erlang 22.2.6
[35;1mrabbitmq_1                   |[0m  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   ##  ##      RabbitMQ 3.8.2
[35;1mrabbitmq_1                   |[0m   ##  ##
[35;1mrabbitmq_1                   |[0m   ##########  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m   ######  ##
[35;1mrabbitmq_1                   |[0m   ##########  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Doc guides: https://rabbitmq.com/documentation.html
[35;1mrabbitmq_1                   |[0m   Support:    https://rabbitmq.com/contact.html
[35;1mrabbitmq_1                   |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[35;1mrabbitmq_1                   |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Logs: <stdout>
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Config file(s): /etc/rabbitmq/rabbitmq.conf
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Starting broker...2020-02-29 18:08:31.145 [info] <0.337.0> 
[35;1mrabbitmq_1                   |[0m  node           : rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m  home dir       : /var/lib/rabbitmq
[35;1mrabbitmq_1                   |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35;1mrabbitmq_1                   |[0m  cookie hash    : oge/6doNfvnaOaHTj1UjKg==
[35;1mrabbitmq_1                   |[0m  log(s)         : <stdout>
[35;1mrabbitmq_1                   |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.167 [info] <0.337.0> Running boot step pre_boot defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.167 [info] <0.337.0> Running boot step rabbit_core_metrics defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.167 [info] <0.337.0> Running boot step rabbit_alarm defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.243 [info] <0.343.0> Memory high watermark set to 2246 MiB (2356109312 bytes) of 5617 MiB (5890273280 bytes) total
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.300 [info] <0.345.0> Enabling free disk space monitoring
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.300 [info] <0.345.0> Disk free limit set to 50MB
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.310 [info] <0.337.0> Running boot step code_server_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.310 [info] <0.337.0> Running boot step file_handle_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.311 [info] <0.349.0> FHC read buffering:  OFF
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.311 [info] <0.349.0> FHC write buffering: ON
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.311 [info] <0.348.0> Limiting to approx 1048479 file handles (943629 sockets)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.316 [info] <0.337.0> Running boot step worker_pool defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.316 [info] <0.338.0> Will use 2 processes for default worker pool
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.316 [info] <0.338.0> Starting worker pool 'worker_pool' with 2 processes in it
